0,1,2,3
tqqq,,sqqq,
2023. 6. 2,2012. 1. 1,,
20230602,36.46,20230602,21.97
Date,Close,Date,Close
20120103,0.75,20120103,118976
20120104,0.76,20120104,117376
20120105,0.78,20120105,114368
20120106,0.78,20120106,113216
20120109,0.78,20120109,114240
20120110,0.79,20120110,111872
20120111,0.8,20120111,111168
20120112,0.81,20120112,109632
20120113,0.8,20120113,110848
20120117,0.82,20120117,108160
20120118,0.85,20120118,103744
20120119,0.87,20120119,101632
20120120,0.87,20120120,102016
20120123,0.87,20120123,102016
20120124,0.86,20120124,102528
20120125,0.89,20120125,98688
20120126,0.89,20120126,99705.6
20120127,0.89,20120127,98816
20120130,0.9,20120130,98560
20120131,0.9,20120131,98112
20120201,0.92,20120201,95808
20120202,0.93,20120202,94848
20120203,0.97,20120203,91008
20120206,0.97,20120206,91072
20120207,0.97,20120207,90432
20120208,0.99,20120208,89216
20120209,1.01,20120209,87168
20120210,0.99,20120210,88960
20120213,1.01,20120213,86464
20120214,1.02,20120214,85830.4
20120215,1,20120215,87744
20120216,1.04,20120216,83968
20120217,1.03,20120217,84800
20120221,1.04,20120221,84032
20120222,1.03,20120222,85120
20120223,1.05,20120223,83520
20120224,1.06,20120224,82624
20120227,1.06,20120227,82368
20120228,1.09,20120228,79872
20120229,1.08,20120229,80896
20120301,1.11,20120301,78848
20120302,1.1,20120302,79104
20120305,1.07,20120305,81472
20120306,1.04,20120306,83904
20120307,1.06,20120307,82048
20120308,1.09,20120308,79296
20120309,1.11,20120309,78400
20120312,1.11,20120312,78272.64
20120313,1.17,20120313,73792
20120314,1.19,20120314,72960
20120315,1.19,20120315,72448
20120316,1.19,20120316,72576
20120319,1.22,20120319,70976
20120320,1.22,20120320,70592
20120321,1.22,20120321,70592
20120322,1.22,20120322,71040
20120323,1.21,20120323,71104
20120326,1.28,20120326,67328
20120327,1.28,20120327,67072
20120328,1.27,20120328,67840
20120329,1.25,20120329,68672
20120330,1.25,20120330,69056
20120402,1.28,20120402,66880
20120403,1.28,20120403,66944
20120404,1.23,20120404,69696
20120405,1.25,20120405,68352
20120409,1.23,20120409,69952
20120410,1.17,20120410,73216
20120411,1.18,20120411,72256
20120412,1.22,20120412,69696
20120413,1.17,20120413,72896
20120416,1.13,20120416,75136
20120417,1.2,20120417,70720
20120418,1.19,20120418,71232
20120419,1.15,20120419,73472
20120420,1.14,20120420,74368
20120423,1.11,20120423,76160
20120424,1.09,20120424,77504
20120425,1.18,20120425,71296
20120426,1.2,20120426,70016
20120427,1.22,20120427,68864
20120430,1.19,20120430,70208
20120501,1.2,20120501,69888
20120502,1.21,20120502,69376
20120503,1.17,20120503,71424
20120504,1.08,20120504,76800
20120507,1.09,20120507,76608
20120508,1.07,20120508,77504
20120509,1.07,20120509,77888
20120510,1.06,20120510,78688
20120511,1.06,20120511,78736
20120514,1.03,20120514,80928
20120515,1.02,20120515,81696
20120516,1,20120516,83424
20120517,0.93,20120517,88704
20120518,0.9,20120518,91888
20120521,0.97,20120521,84432
20120522,0.97,20120522,84752
20120523,0.97,20120523,84160
20120524,0.96,20120524,85712
20120525,0.95,20120525,86224
20120529,0.99,20120529,82880
20120530,0.96,20120530,84896
20120531,0.95,20120531,86064
20120601,0.87,20120601,93024
20120604,0.89,20120604,90832
20120605,0.91,20120605,89648
20120606,0.97,20120606,83424
20120607,0.96,20120607,84416
20120608,0.98,20120608,81920
20120611,0.94,20120611,85776
20120612,0.97,20120612,83008
20120613,0.95,20120613,84752
20120614,0.96,20120614,83680
20120615,0.99,20120615,80432
20120618,1.02,20120618,78416
20120619,1.05,20120619,75904
20120620,1.06,20120620,75648
20120621,0.98,20120621,81296
20120622,1.01,20120622,78768
20120625,0.95,20120625,83360
20120626,0.97,20120626,81728
20120627,0.98,20120627,80272
20120628,0.95,20120628,82784
20120629,1.04,20120629,75072
20120702,1.05,20120702,74320
20120703,1.08,20120703,72560
20120705,1.08,20120705,72400
20120706,1.04,20120706,75072
20120709,1.03,20120709,75472
20120710,1,20120710,77568
20120711,0.99,20120711,78944
20120712,0.96,20120712,81200
20120713,1,20120713,77552
20120716,0.99,20120716,78160
20120717,1.01,20120717,76912
20120718,1.05,20120718,73728
20120719,1.08,20120719,71328
20120720,1.04,20120720,74016
20120723,1,20120723,76800
20120724,0.98,20120724,78592
20120725,0.96,20120725,80192
20120726,1,20120726,77136
20120727,1.07,20120727,71408
20120730,1.06,20120730,71776
20120731,1.07,20120731,71840
20120801,1.06,20120801,72240
20120802,1.04,20120802,73088
20120803,1.1,20120803,68928
20120806,1.13,20120806,67376
20120807,1.16,20120807,65680
20120808,1.15,20120808,65792
20120809,1.16,20120809,65248
20120810,1.17,20120810,64992
20120813,1.18,20120813,64544
20120814,1.18,20120814,64480
20120815,1.19,20120815,64000
20120816,1.23,20120816,61696
20120817,1.25,20120817,60864
20120820,1.25,20120820,60576
20120821,1.24,20120821,61360
20120822,1.25,20120822,60608
20120823,1.22,20120823,61952
20120824,1.24,20120824,60928
20120827,1.25,20120827,60608
20120828,1.25,20120828,60560
20120829,1.25,20120829,60560
20120830,1.21,20120830,62400
20120831,1.24,20120831,61200
20120904,1.23,20120904,61248
20120905,1.23,20120905,61504
20120906,1.31,20120906,57440
20120907,1.3,20120907,57632
20120910,1.25,20120910,59776
20120911,1.25,20120911,60064
20120912,1.26,20120912,59504
20120913,1.31,20120913,57152
20120914,1.34,20120914,55600
20120917,1.35,20120917,55553.6
20120918,1.35,20120918,55425.6
20120919,1.36,20120919,55056
20120920,1.35,20120920,55216
20120921,1.35,20120921,55200
20120924,1.33,20120924,56256
20120925,1.28,20120925,58480
20120926,1.24,20120926,59920
20120927,1.29,20120927,57424
20120928,1.26,20120928,58848
20121001,1.26,20121001,59056
20121002,1.27,20121002,58576
20121003,1.29,20121003,57535.84
20121004,1.31,20121004,56880
20121005,1.28,20121005,57776
20121008,1.25,20121008,59328
20121009,1.18,20121009,62224
20121010,1.17,20121010,63121.6
20121011,1.16,20121011,63808
20121012,1.16,20121012,63840
20121015,1.18,20121015,62464
20121016,1.23,20121016,59632
20121017,1.23,20121017,59872
20121018,1.19,20121018,61856
20121019,1.1,20121019,66368
20121022,1.12,20121022,65344
20121023,1.09,20121023,67232
20121024,1.08,20121024,68000
20121025,1.08,20121025,67824
20121026,1.09,20121026,67200
20121031,1.07,20121031,68480
20121101,1.11,20121101,65536
20121102,1.07,20121102,67760
20121105,1.1,20121105,66288
20121106,1.1,20121106,65872
20121107,1.02,20121107,70512
20121108,0.98,20121108,73904
20121109,0.99,20121109,72960
20121112,0.99,20121112,72944
20121113,0.97,20121113,74480
20121114,0.93,20121114,77120
20121115,0.92,20121115,77955.2
20121116,0.93,20121116,77072
20121119,1,20121119,71360
20121120,1,20121120,71336
20121121,1.01,20121121,70848
20121123,1.06,20121123,67632
20121126,1.07,20121126,66735.36
20121127,1.06,20121127,67424
20121128,1.09,20121128,65760
20121129,1.1,20121129,64544
20121130,1.1,20121130,64752
20121203,1.09,20121203,65120
20121204,1.09,20121204,65472
20121205,1.05,20121205,67456
20121206,1.07,20121206,66240
20121207,1.05,20121207,67344
20121210,1.06,20121210,66704
20121211,1.11,20121211,64128
20121212,1.1,20121212,64608
20121213,1.07,20121213,66032
20121214,1.04,20121214,67904
20121217,1.08,20121217,65184
20121218,1.13,20121218,62195.2
20121219,1.12,20121219,63088
20121220,1.12,20121220,63040
20121221,1.08,20121221,65008
